Rk,Team,Off.,Def.
223,Tennessee Martin,320,98
224,San Diego,183,259
225,San Jose St.,116,319
226,Rice,180,271
227,Stony Brook,252,210
228,Ohio,192,263
229,Western Carolina,168,288
230,Elon,152,304
231,Long Beach St.,241,219
232,Southeast Missouri,299,145
233,La Salle,238,224
234,Denver,76,359
235,Georgia Southern,150,310
236,Nicholls,235,236
237,Lamar,284,178
238,American,240,234
239,Eastern Michigan,304,150
240,Vermont,226,247
241,Charleston Southern,236,242
242,Abilene Christian,312,139
243,Bethune Cookman,276,197
244,Florida Gulf Coast,242,240
245,Texas St.,272,209
246,UNC Asheville,258,221
247,Coastal Carolina,305,158
248,Old Dominion,229,253
249,Colgate,195,289
250,Idaho St.,163,314
251,Southern Utah,219,267
252,Princeton,244,250
253,Wofford,170,312
254,East Carolina,275,213
255,Saint Peter’s,286,204
256,SIUE,331,130
257,Radford,223,273
258,UC Riverside,270,227
259,Iona,271,228
260,Purdue Fort Wayne,247,258
261,Nebraska Omaha,225,277
262,Boston University,123,347
263,Fairfield,234,272
264,Pepperdine,249,261
265,Sacramento St.,231,279
266,Incarnate Word,177,325
267,Lindenwood,319,165
268,Milwaukee,222,299
269,Central Michigan,230,293
270,Presbyterian,282,243
271,Longwood,278,249
272,Hampton,295,226
273,Western Michigan,194,317
274,Dartmouth,257,278
275,North Dakota,216,311
276,UTEP,313,203
277,Mount St. Mary’s,332,169
278,Bellarmine,72,365
279,Southern,260,283
280,Loyola Chicago,280,264
281,Northwestern St.,297,246
282,South Dakota,264,287
283,Morehead St.,214,321
284,Lehigh,290,257
285,Southeastern Louisiana,325,199
286,Northeastern,199,330
287,Mercyhurst,309,232
288,Prairie View A&amp;M,310,231
289,East Texas A&amp;M,317,222
290,Brown,341,162
291,North Carolina A&amp;T,251,309
292,Houston Christian,288,274
293,Delaware,262,303
294,Ball St.,339,192
295,Jacksonville,285,286
296,Sacred Heart,206,336
297,Eastern Kentucky,172,350
298,Grambling St.,345,160
299,Le Moyne,301,270
300,UNC Greensboro,198,348
301,Chattanooga,246,328
302,USC Upstate,337,220
303,Stetson,248,329
304,West Georgia,307,275
305,Wagner,293,296
306,Central Connecticut,259,327
307,Alabama A&amp;M,269,315
308,Evansville,302,290
309,Oral Roberts,300,292
310,Georgia St.,335,244
311,Little Rock,289,302
312,Florida A&amp;M,342,211
313,Louisiana,322,260
314,Arkansas Pine Bluff,268,326
315,Tennessee Tech,294,305
316,Texas Southern,306,294
317,IU Indy,245,342
318,Alabama St.,336,266
319,Northern Arizona,254,344
320,Cleveland St.,165,362
321,UMass Lowell,291,324
322,Loyola MD,266,341
323,Eastern Illinois,346,229
324,Albany,281,332
325,Lafayette,316,306
326,Cal St. Bakersfield,303,320
327,Norfolk St.,308,316
328,New Haven,350,241
329,Holy Cross,314,323
330,Manhattan,263,351
331,Bucknell,340,291
332,NJIT,348,262
333,Northern Illinois,344,281
334,Stonehill,362,168
335,North Florida,212,363
336,Fairleigh Dickinson,315,334
337,Army,321,335
338,Niagara,327,331
339,Southern Indiana,354,276
340,UTSA,326,333
341,Jackson St.,324,339
342,Canisius,356,285
343,North Alabama,329,338
344,Chicago St.,333,340
345,Air Force,352,301
346,Alcorn St.,349,313
347,The Citadel,318,352
348,Maine,363,235
349,New Hampshire,355,307
350,Maryland Eastern Shore,358,300
351,Louisiana Monroe,311,360
352,North Carolina Central,323,354
353,Morgan St.,334,353
354,Saint Francis,330,357
355,Bryant,347,345
356,South Carolina St.,357,337
357,Rider,351,349
358,Kansas City,361,318
359,Binghamton,343,361
360,VMI,338,364
361,Gardner Webb,353,358
362,Delaware St.,365,282
363,Coppin St.,360,346
364,Western Illinois,359,355
365,Mississippi Valley St.,364,356
